                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8367,                 3.2612,                 2.0443,                0.00278,                0.83333,                0.06964,                0.03225,                 1.5199,                 4.0728,                  1.977,                 0.0838,                 0.0018,                 0.0018
                      1,                 1.6381,                 3.1334,                 1.9217,                0.00278,                0.83333,                0.04339,                0.01667,                 1.5817,                  4.264,                 2.0649,               0.066663,              0.0036634,              0.0036634
                      2,                 1.5956,                 3.1173,                 1.7952,                0.00333,                      1,                0.08924,                0.02765,                 1.7629,                 4.5726,                 2.4534,               0.049489,              0.0054891,              0.0054891
                      3,                 1.2777,                  2.722,                 1.5375,                0.00333,                      1,                0.05834,                0.01825,                 1.8787,                 4.4578,                 2.5336,               0.032277,              0.0072772,              0.0072772
                      4,                 1.2552,                 2.7713,                 1.5845,                0.00333,                      1,                0.19258,                0.04422,                 2.0587,                 4.6141,                 2.4747,               0.015028,              0.0090278,              0.0090278
                      5,                 1.2341,                 2.5809,                 1.4957,                0.00333,                      1,                0.16802,                0.05014,                 2.0518,                 4.3318,                 2.3324,               0.009505,               0.009505,               0.009505
                      6,                  1.329,                 2.3993,                 1.5696,                0.33131,                0.16667,                0.22217,                0.05547,                 2.8295,                 3.8026,                 2.7273,               0.009505,               0.009505,               0.009505
                      7,                 1.3993,                 2.3655,                 1.6465,                0.81736,                0.16667,                0.26888,                0.05564,                 2.8459,                 3.7145,                 2.9099,               0.009406,               0.009406,               0.009406
                      8,                  1.477,                 2.5058,                 1.6693,                0.27305,                0.16667,                0.10753,                0.04035,                 2.2407,                 3.5644,                 2.6832,               0.009307,               0.009307,               0.009307
                      9,                 1.2613,                 2.2526,                 1.5267,                0.27391,                    0.5,                0.37312,                0.07332,                 2.1181,                 3.2932,                 2.5685,               0.009208,               0.009208,               0.009208
                     10,                 1.3283,                 2.3303,                 1.6066,                0.33645,                    0.5,                0.27461,                 0.1156,                 1.9683,                 3.0461,                 2.1983,               0.009109,               0.009109,               0.009109
                     11,                 1.3915,                 2.2155,                 1.5764,                0.17902,                    0.5,                0.14283,                0.04956,                 2.1142,                 3.9608,                 2.4077,                0.00901,                0.00901,                0.00901
                     12,                 1.4175,                 2.2418,                 1.5918,                0.32954,                0.33333,                0.32086,                0.14716,                 2.4962,                 3.4193,                 2.5259,               0.008911,               0.008911,               0.008911
                     13,                 1.3999,                 2.3045,                 1.5913,                0.26843,                0.33333,                0.29271,                0.11316,                 1.6595,                 3.2504,                 2.0543,               0.008812,               0.008812,               0.008812
                     14,                 1.2996,                 2.1571,                 1.4854,                0.90331,                0.16667,                0.31133,                0.13672,                 1.7037,                 3.3546,                 2.2321,               0.008713,               0.008713,               0.008713
                     15,                 1.3311,                 2.1355,                  1.563,                0.35798,                0.66667,                0.44776,                0.23933,                 1.4919,                 2.9432,                 1.8917,               0.008614,               0.008614,               0.008614
                     16,                  1.295,                 2.0539,                 1.4791,                0.52188,                0.66667,                0.61567,                0.30022,                 1.7339,                 3.0001,                 2.3025,               0.008515,               0.008515,               0.008515
                     17,                 1.3507,                 2.1747,                 1.5679,                0.90431,                0.33333,                0.48895,                0.26158,                 1.9376,                 3.4436,                 2.4986,               0.008416,               0.008416,               0.008416
                     18,                 1.3383,                 2.1486,                 1.5613,                0.45095,                0.66667,                  0.504,                0.14279,                  1.895,                 3.7381,                 2.8136,               0.008317,               0.008317,               0.008317
                     19,                 1.2109,                  2.017,                 1.4577,                0.64235,                    0.5,                0.55699,                 0.0992,                 2.0568,                 4.7808,                  2.875,               0.008218,               0.008218,               0.008218
                     20,                 1.2142,                 1.9399,                 1.4705,                0.28647,                0.33333,                0.19968,                0.10666,                 2.4907,                 3.6349,                  3.143,               0.008119,               0.008119,               0.008119
                     21,                 1.2546,                 2.0016,                 1.5118,                0.72092,                0.33333,                0.49728,                0.26157,                 2.2862,                 3.3168,                  3.003,                0.00802,                0.00802,                0.00802
                     22,                 1.3152,                 1.9878,                 1.5081,                0.43709,                0.33333,                0.31792,                0.20114,                 2.3606,                 3.3827,                 2.9524,               0.007921,               0.007921,               0.007921
                     23,                 1.3601,                 1.9744,                 1.5735,                 0.9093,                    0.5,                0.52998,                 0.2603,                 2.0665,                 2.9219,                 2.7998,               0.007822,               0.007822,               0.007822
                     24,                  1.276,                 1.8483,                 1.4517,                 0.9008,                0.33333,                 0.4913,                0.22808,                 1.9491,                 2.6824,                 2.5634,               0.007723,               0.007723,               0.007723
                     25,                  1.219,                 1.8741,                 1.4512,                      1,                 0.4716,                0.54383,                0.26422,                 1.8862,                 2.9639,                 2.4689,               0.007624,               0.007624,               0.007624
                     26,                 1.1985,                 1.9171,                 1.4238,                 0.6537,                    0.5,                0.48383,                0.27811,                 1.8613,                 2.9687,                 2.6166,               0.007525,               0.007525,               0.007525
                     27,                 1.1966,                 1.9241,                 1.4351,                  0.462,                    0.5,                 0.4919,                0.25324,                  2.169,                 3.3939,                 3.2084,               0.007426,               0.007426,               0.007426
                     28,                 1.3083,                 1.9059,                 1.5894,                      1,                0.46457,                0.60214,                0.21433,                   2.01,                 2.5891,                 2.9618,               0.007327,               0.007327,               0.007327
                     29,                 1.2671,                 1.9491,                 1.5377,                0.89446,                0.33333,                0.54093,                0.25004,                 2.0169,                  2.515,                 2.9634,               0.007228,               0.007228,               0.007228
                     30,                 1.2541,                 1.8073,                 1.4835,                0.63015,                0.33333,                0.36703,                0.15456,                 1.7977,                 3.2612,                 2.6976,               0.007129,               0.007129,               0.007129
                     31,                 1.1185,                 1.7256,                 1.3945,                0.45437,                0.33333,                0.33661,                0.13482,                  2.083,                 2.9371,                 2.7504,                0.00703,                0.00703,                0.00703
                     32,                  1.224,                 1.7472,                  1.419,                0.33917,                0.43312,                0.23322,                0.05193,                 2.2815,                 3.0727,                 3.2142,               0.006931,               0.006931,               0.006931
                     33,                 1.3472,                  1.747,                 1.4593,                0.63851,                0.33333,                 0.3953,                0.18768,                 1.6035,                 2.7462,                 2.4368,               0.006832,               0.006832,               0.006832
                     34,                 1.1842,                 1.8045,                 1.4355,                      1,                0.32733,                0.40167,                0.24775,                  1.661,                 2.7875,                  2.335,               0.006733,               0.006733,               0.006733
                     35,                 1.1965,                 1.6983,                 1.4109,                0.26291,                    0.5,                0.34434,                0.18647,                 1.7408,                 2.7509,                 2.4631,               0.006634,               0.006634,               0.006634
                     36,                  1.118,                 1.7154,                 1.3836,                0.86492,                0.33333,                0.44035,                0.20361,                 1.7856,                 2.8134,                 2.5695,               0.006535,               0.006535,               0.006535
                     37,                 1.1471,                 1.6291,                 1.3496,                0.33851,                    0.5,                0.43571,                0.21567,                 1.9012,                 2.4112,                 2.7692,               0.006436,               0.006436,               0.006436
                     38,                 1.1364,                 1.5949,                 1.4073,                0.46379,                    0.5,                0.34389,                0.15999,                 1.7614,                 2.5131,                 2.4767,               0.006337,               0.006337,               0.006337
                     39,                 1.2122,                 1.6467,                 1.4602,                0.91036,                0.33333,                0.48467,                0.21635,                 1.8497,                 2.3468,                 2.3522,               0.006238,               0.006238,               0.006238
                     40,                 1.1545,                 1.5925,                 1.4212,                0.23578,                    0.5,                0.32906,                0.19497,                 1.8593,                 2.3751,                 2.6849,               0.006139,               0.006139,               0.006139
                     41,                 1.1871,                 1.6328,                 1.3941,                0.35072,                    0.5,                0.39884,                0.19149,                 2.0425,                 2.3013,                 2.9768,                0.00604,                0.00604,                0.00604
                     42,                 1.1414,                 1.5468,                 1.3961,                0.29336,                0.66667,                0.41169,                0.19014,                 1.8889,                 2.3563,                 2.9083,               0.005941,               0.005941,               0.005941
                     43,                 1.2056,                 1.5793,                 1.4325,                0.32091,                    0.5,                0.38128,                 0.1882,                 2.0667,                 2.5612,                 2.9007,               0.005842,               0.005842,               0.005842
                     44,                 1.1746,                 1.5546,                 1.4233,                0.95495,                0.33333,                0.55485,                0.24732,                  2.034,                 2.6806,                 2.6366,               0.005743,               0.005743,               0.005743
                     45,                 1.1771,                 1.5139,                 1.4028,                0.97349,                    0.5,                0.61491,                0.24366,                 1.7288,                  2.547,                 2.5053,               0.005644,               0.005644,               0.005644
                     46,                 1.1877,                 1.4824,                 1.3596,                0.92419,                0.33333,                 0.5542,                0.24435,                 1.4927,                 2.5203,                 2.3523,               0.005545,               0.005545,               0.005545
                     47,                 1.2698,                 1.5462,                 1.4611,                0.95524,                0.33333,                0.51575,                 0.2457,                 1.5625,                 2.6013,                 2.3577,               0.005446,               0.005446,               0.005446
                     48,                 1.1658,                 1.5033,                 1.4111,                0.95652,                0.33333,                0.49318,                0.18299,                 1.9501,                 2.5677,                 2.5348,               0.005347,               0.005347,               0.005347
                     49,                 1.0929,                 1.5232,                 1.3582,                0.92557,                0.33333,                0.43922,                 0.1222,                 1.7294,                 2.8324,                 2.3052,               0.005248,               0.005248,               0.005248
                     50,                 1.2776,                 1.5401,                 1.4446,                0.18824,                    0.5,                0.33233,                0.15869,                 1.5941,                  2.522,                 2.3033,               0.005149,               0.005149,               0.005149
                     51,                 1.1333,                 1.4766,                 1.3718,                0.70466,                    0.5,                0.53601,                0.29748,                 1.5242,                 2.4325,                 2.2123,                0.00505,                0.00505,                0.00505
                     52,                 1.0858,                 1.4371,                 1.3186,                0.98112,                    0.5,                0.60715,                0.37576,                 1.5613,                 2.1061,                 2.2602,               0.004951,               0.004951,               0.004951
                     53,                 1.0471,                 1.4112,                 1.3254,                0.96918,                0.33333,                0.55387,                0.24093,                 1.6286,                 2.1333,                 2.3079,               0.004852,               0.004852,               0.004852
                     54,                 1.1623,                 1.4603,                 1.4212,                0.66643,                 0.3331,                0.43558,                0.17843,                 1.8683,                 2.5071,                 2.5063,               0.004753,               0.004753,               0.004753
                     55,                 1.1886,                 1.5367,                 1.4029,                0.62969,                0.33333,                0.45804,                0.16485,                 2.1058,                 2.6494,                 2.6303,               0.004654,               0.004654,               0.004654
                     56,                 1.1331,                 1.4888,                 1.3756,                0.59927,                0.33333,                0.43988,                0.16504,                 2.2328,                 2.4522,                 2.8448,               0.004555,               0.004555,               0.004555
                     57,                 1.0542,                 1.4079,                 1.3193,                0.65988,                0.33333,                0.45356,                0.14919,                 2.2443,                 2.4415,                 2.8523,               0.004456,               0.004456,               0.004456
                     58,                 1.0574,                 1.3986,                 1.3119,                0.39897,                0.33333,                0.41628,                0.14199,                 2.3809,                 2.4571,                 3.1777,               0.004357,               0.004357,               0.004357
                     59,                 1.1132,                 1.4093,                 1.3452,                0.62995,                0.33333,                0.42706,                0.10977,                 2.5746,                 2.4663,                 3.5751,               0.004258,               0.004258,               0.004258
                     60,                 1.1489,                 1.4238,                 1.4293,                0.39837,                    0.5,                0.43935,                0.16997,                 1.9988,                 2.3168,                 3.0144,               0.004159,               0.004159,               0.004159
                     61,                 1.1468,                 1.4752,                  1.375,                0.39654,                    0.5,                0.43245,                0.17759,                 2.0478,                   2.14,                 3.0951,                0.00406,                0.00406,                0.00406
                     62,                 1.0619,                 1.3338,                 1.3338,                 0.4989,                    0.5,                0.47294,                0.18273,                  2.071,                 2.2408,                 3.0562,               0.003961,               0.003961,               0.003961
                     63,                 1.0611,                 1.4935,                 1.3665,                0.64363,                0.66667,                0.63153,                0.18881,                 2.0071,                 2.2638,                 3.0522,               0.003862,               0.003862,               0.003862
                     64,                 1.0582,                 1.3662,                 1.3749,                0.64137,                0.66667,                0.61206,                0.17721,                 1.9969,                 2.3226,                 3.0846,               0.003763,               0.003763,               0.003763
                     65,                 1.0722,                 1.4775,                 1.3525,                0.73506,                0.47011,                0.51193,                 0.1888,                 1.9388,                 2.4827,                 2.9048,               0.003664,               0.003664,               0.003664
                     66,                0.98967,                 1.3541,                  1.304,                0.96007,                0.33333,                0.47164,                0.14902,                 1.8401,                 2.3295,                  2.787,               0.003565,               0.003565,               0.003565
                     67,                  1.018,                  1.245,                 1.3268,                 0.9277,                0.33333,                0.46382,                 0.1651,                 1.8081,                 2.3599,                 2.7069,               0.003466,               0.003466,               0.003466
                     68,                0.99587,                 1.2714,                 1.3325,                0.57568,                0.33333,                0.39494,                0.15745,                 1.7866,                 2.4134,                 2.6261,               0.003367,               0.003367,               0.003367
                     69,                 1.0132,                 1.2453,                 1.3113,                0.62124,                    0.5,                  0.504,                0.18474,                  1.747,                 2.3228,                 2.6155,               0.003268,               0.003268,               0.003268
                     70,                0.99688,                 1.2055,                 1.2647,                0.40839,                    0.5,                0.45238,                0.20524,                 1.8032,                 2.1323,                 2.5861,               0.003169,               0.003169,               0.003169
                     71,                 1.0494,                  1.316,                 1.3076,                0.59088,                    0.5,                0.51157,                0.24544,                 1.7993,                 2.3041,                  2.474,                0.00307,                0.00307,                0.00307
                     72,                 1.0641,                 1.3659,                 1.3748,                0.48748,                    0.5,                0.51828,                0.20152,                 1.9682,                  2.468,                 2.5476,               0.002971,               0.002971,               0.002971
                     73,                 1.0049,                 1.2732,                   1.26,                0.69153,                    0.5,                0.56231,                0.21842,                 1.9708,                 2.3575,                 2.4795,               0.002872,               0.002872,               0.002872
                     74,                0.98293,                 1.2073,                 1.2608,                0.72165,                    0.5,                0.58571,                0.25061,                 1.9859,                 2.1445,                 2.4475,               0.002773,               0.002773,               0.002773
                     75,                0.95733,                 1.1872,                 1.2524,                 0.6712,                    0.5,                0.59929,                0.26841,                 2.0316,                 2.0904,                 2.4813,               0.002674,               0.002674,               0.002674
                     76,                 1.1068,                 1.3547,                 1.3908,                      1,                0.47065,                0.61545,                0.25806,                 2.0022,                 2.2707,                 2.6622,               0.002575,               0.002575,               0.002575
                     77,                0.95714,                 1.3098,                 1.2524,                      1,                 0.4954,                0.59076,                 0.2414,                 1.9787,                 2.3187,                 2.8007,               0.002476,               0.002476,               0.002476
                     78,                0.95203,                 1.1957,                 1.2997,                0.96757,                    0.5,                0.59404,                 0.2268,                 1.9488,                  2.201,                 2.7884,               0.002377,               0.002377,               0.002377
                     79,                0.92198,                 1.1332,                 1.2398,                0.96484,                    0.5,                0.60744,                0.23323,                 1.9241,                 2.2459,                 2.6143,               0.002278,               0.002278,               0.002278
                     80,                0.91588,                 1.1329,                  1.256,                0.97406,                    0.5,                0.60816,                0.23137,                 1.9771,                 2.1877,                 2.8026,               0.002179,               0.002179,               0.002179
                     81,                0.93557,                 1.2306,                 1.2154,                0.96721,                    0.5,                0.60042,                0.29213,                 2.0134,                 2.0832,                 2.8376,                0.00208,                0.00208,                0.00208
                     82,                0.86872,                  1.075,                 1.2277,                 0.9548,                    0.5,                0.61157,                0.29197,                 2.0315,                 2.0026,                 2.8752,               0.001981,               0.001981,               0.001981
                     83,                0.92562,                 1.1343,                 1.2582,                0.94484,                    0.5,                0.60744,                0.29856,                 2.0187,                 1.9543,                 2.8552,               0.001882,               0.001882,               0.001882
                     84,                0.91726,                 1.1165,                 1.2075,                0.94497,                    0.5,                0.60769,                0.30371,                 2.0178,                 1.8813,                 2.9427,               0.001783,               0.001783,               0.001783
                     85,                 0.8353,                 1.1725,                 1.2161,                0.96158,                    0.5,                0.59082,                0.28851,                 2.0885,                 1.8003,                 3.3048,               0.001684,               0.001684,               0.001684
                     86,                0.85559,                 1.0627,                 1.1982,                0.96214,                    0.5,                0.59325,                0.27829,                 2.1047,                   1.79,                 3.3803,               0.001585,               0.001585,               0.001585
                     87,                0.86339,                 1.1832,                 1.2125,                0.96355,                    0.5,                 0.5538,                0.26331,                 2.1156,                  2.053,                 3.2705,               0.001486,               0.001486,               0.001486
                     88,                0.93958,                 1.2214,                 1.2862,                0.97816,                    0.5,                 0.5642,                0.25888,                 2.1918,                 2.0685,                 3.2827,               0.001387,               0.001387,               0.001387
                     89,                0.92154,                 1.1565,                 1.2703,                0.98038,                    0.5,                0.56848,                0.27128,                 2.1121,                 2.1133,                 3.0548,               0.001288,               0.001288,               0.001288
                     90,                0.93636,                 1.2229,                 1.2517,                0.98553,                    0.5,                0.59845,                0.27319,                 2.1252,                 2.0284,                 2.9315,               0.001189,               0.001189,               0.001189
                     91,                0.82072,                0.96136,                 1.1708,                0.98843,                    0.5,                0.58875,                0.23675,                 2.0881,                 2.0772,                 2.8635,                0.00109,                0.00109,                0.00109
                     92,                0.91229,                 1.0241,                 1.2002,                      1,                0.49696,                0.61038,                0.27074,                 2.0373,                 2.0972,                  2.881,               0.000991,               0.000991,               0.000991
                     93,                0.82204,                 1.0034,                 1.1525,                      1,                0.49491,                0.61556,                0.25337,                 2.0286,                 2.0865,                 2.8882,               0.000892,               0.000892,               0.000892
                     94,                0.91446,                 1.1113,                 1.2293,                      1,                0.49311,                0.64071,                0.26782,                 2.0443,                 2.0532,                 2.8478,               0.000793,               0.000793,               0.000793
                     95,                0.77526,                 1.0128,                  1.141,                      1,                0.49762,                0.64071,                0.26284,                  2.053,                 2.0034,                 2.8258,               0.000694,               0.000694,               0.000694
                     96,                 0.9027,                 1.0969,                  1.239,                      1,                0.49416,                0.63786,                 0.2556,                 2.0638,                  1.986,                 2.8377,               0.000595,               0.000595,               0.000595
                     97,                0.82119,                 1.1181,                 1.1854,                      1,                0.49008,                0.66167,                0.29611,                 2.0414,                  1.946,                 2.7803,               0.000496,               0.000496,               0.000496
                     98,                0.80786,                 1.0713,                 1.1907,                      1,                0.49686,                0.65289,                0.26826,                 2.0313,                 1.9815,                 2.7656,               0.000397,               0.000397,               0.000397
                     99,                0.85595,                  1.091,                 1.1775,                0.99431,                    0.5,                0.65051,                0.29578,                 2.0227,                 1.9363,                 2.8567,               0.000298,               0.000298,               0.000298
